,通番,名称,郵便番号,住所,電話番号,緯度,経度,区分,所在地,経営者,許可年月日,種別,NO,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル.1,ジャンル.2,ジャンル.3,季節,場所,都道府県名,市区町村名,行政区名,住所(かな),説明(日本語),説明(英語),FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL.1,画像URL.2,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）,名称(中国語簡体字),説明(中国語簡体字),名称(中国語繁体字),説明(中国語繁体字),名称(韓国語),説明(韓国語),名称(ポルトガル語),説明(ポルトガル語),標準地域コード,都道府県コード又は市区町村コード,名称_カナ,名称_英語,POIコード,方書,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,料金要否,駐車場_有無,利用条件_有無,利用条件_詳細,託児所_有無,託児所_詳細,画像_詳細,最終確認日,観光スポット名称,座標系,八丈町ホームページ記載,ふりがな,FAX,解説,連絡先,開場時間,料金,アクセス,駐車場,大分類__,中分類__,小分類__,名称_通称,文化財分類,種類,場所名称,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,概要,概要_英語,市区町村コード,料金（基本）,料金（詳細）,�s�撬���R�[�h,�s���{����,�s�撬����,����,����_�J�i,����_�p��,POI�R�[�h,�Z��,����.1,�ܓx,�o�x,���p�\�j��,�J�n����,�I������,���p�\�������L����,����(��{),����(�ڍ�),����.2,����_�p��.1,�A�N�Z�X���@,���ԏ���,�o���A�t���[���,�A���於��,�A����d�b�ԍ�,�A��������ԍ�,�摜,�摜_���C�Z���X,���l,�X�֔ԍ�,�����v��,���ԏ�_�L��,���p����_�L��,���p����_�ڍ�,������_�L��,������_�ڍ�,�摜_�ڍ�,�ŏI�m�F��,エリア名称,柤徧,廧強,堒搙,宱搙,港区七福神,№,行,EPSGコード,店舗名,東京都町田市所在地,業種,営業時間(L：L/ディナー：D)
718,,塩なめ地蔵,,江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,シオナメジゾウ,Sioname Jizo,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,宝塔寺,,1,基,,宝塔寺,1983/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719.0,,,,,,
719,,六地蔵,,江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ロクジゾウ,Rokujizo,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,宝塔寺,,6,躯,,宝塔寺,1983/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720.0,,,,,,
720,,六字名号供養塔　寛政９年在銘,,江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ロクジミョウゴウクヨウトウ　カンセイ９ネンザイメイ,Rokuji Buddha's name votive pagoda and having the maker's name inscribed in 1797,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,宝塔寺,1983/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721.0,,,,,,
721,,地蔵菩薩　享保18年在銘,,江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ジゾウボサツ　キョウホウ１８ネンザイメイ,Guardian deity of children and having the maker's name inscribed in 1733,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,浄心寺,,1,躯,,宝塔寺,1986/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,722.0,,,,,,
722,,西国坂東秩父百番札所巡拝塔　並木浅右衛門奉納,,江東区大島8-38-32,(03)3681-8848,35.687008,139.842813,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,サイゴクバンドウチチブヒャクバンフダショジュンパイトウ　アサキセンエモンホウノウ,"SaigokuBandouChichibu, the one hundredth pilgrimage site round of pilgrimages tower Asagi-Senemon dedication",,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,長寿寺,,1,基,,宝塔寺,1998/3/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,723.0,,,,,,
723,,力石　寛文４年在銘,,江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,チカライシ　カンブン４ザイメイ,Chikaraishi and having the maker's name inscribed in 1664,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区指定文化財,美術工芸,江東区,,1,個,,志演神社,2000/3/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,724.0,,,,,,
724,,庚申塔　延宝８年在銘,,江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウシントウ　エンポウ８ネンザイメイ,Koshin tower having the maker's name inscribed in 1680,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,東覚寺,,1,基,,志演神社,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725.0,,,,,,
725,,庚申塔　元禄６年在銘,,江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウシントウ　ゲンロク６ネンザイメイ,Koshin tower having the maker's name inscribed in 1693,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,東覚寺,,1,基,,志演神社,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726.0,,,,,,
726,,庚申塔　寛文元年在銘,,江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウシントウ　カンブンガンネンザイメイ,Koshin tower 1661 having the maker's name inscribed,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区指定文化財,美術工芸,東覚寺,,1,基,,志演神社,2014/4/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727.0,,,,,,
727,,庚申塔　延宝８年在銘,,江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウシントウ　エンポウ８ネンザイメイ,Koshin tower having the maker's name inscribed in 1680,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区指定文化財,美術工芸,東覚寺,,1,基,,志演神社,2018/4/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728.0,,,,,,
728,,庚申塔　延宝３年在銘,,江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウシントウ　エンポウ３ネンザイメイ,Koshin tower having the maker's name inscribed in 1675,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,東覚寺,,1,基,,志演神社,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,729.0,,,,,,
729,,水盤　尊空稲荷神社旧蔵,,江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スイバン　ソンクウイナリジンジャキュウゾウ,Basin mikotosora Inarijinja old stock,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,志演神社,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730.0,,,,,,
730,,獅子頭　一対,,江東区北砂2-1-37,(03)3644-1445,35.677564,139.826635,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,シシガシラ　イッツイ,Lion mask one pair,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,深川不動堂,,1,対,,志演神社,1984/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,731.0,,,,,,
731,,法華経供養塔　享保５年在銘,,江東区北砂2-1-40,,35.678253,139.826474,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ホケキョウクヨウトウ　キョウホウ５ネンザイメイ,Lotus Sutra votive pagoda and having the maker's name inscribed in 1720,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,墓地内にある,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,妙久寺,,1,基,,妙久寺,1982/3/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.0,,,,,,
732,,力石,,江東区北砂2-1-40,,35.678253,139.826474,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,チカライシ,Chikaraishi,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,墓地内にある,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,江東区,,1,個,,妙久寺,1987/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733.0,,,,,,
733,,法華経供養塔　享保14年在銘,,江東区北砂2-1-40,,35.678253,139.826474,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ホケキョウクヨウトウ　キョウホウ１４ネンザイメイ,Lotus Sutra votive pagoda and having the maker's name inscribed in 1729,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,墓地内にある,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,妙久寺,,1,基,,妙久寺,1987/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734.0,,,,,,
734,,法華経供養塔,,江東区北砂2-1-40,,35.678253,139.826474,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ホケキョウクヨウトウ,Lotus Sutra votive pagoda,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,墓地内にある,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,妙久寺,,1,基,,妙久寺,1988/3/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735.0,,,,,,
735,,馬頭観世音供養塔　昭和３年在銘,,江東区北砂2-1-40,,35.678253,139.826474,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,バトウカンゼンオンクヨウトウ　ショウワ３ネンザイメイ,Bato Bodhisattva votive pagoda and having the maker's name inscribed in 1928,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/bunkazai/17020.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,明治小学校,,1,基,,妙久寺,2004/12/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736.0,,,,,,
736,,水盤　治兵衛新田氏子中奉納,,江東区北砂3-21-11,,35.681664,139.830605,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スイバン　ジヘエシンデンウジコチュウホウノウ,Bashin Jihei-Shinden parishioner dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,治兵衛稲荷神社,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737.0,,,,,,
737,,庚申塔　享保３年在銘,,江東区北砂3-21-11,,35.681664,139.830605,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウシントウ　キョウホウ３ネンザイメイ,Koshin tower having the maker's name inscribed in 1718,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,東覚寺,,1,基,,治兵衛稲荷神社,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738.0,,,,,,
738,,力石　４個,,江東区北砂3-21-11,,35.681664,139.830605,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,チカライシ　４コ,Chikaraishi and 4,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,江東区,,4,個,,治兵衛稲荷神社,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739.0,,,,,,
739,,観音供養塔　元禄15年在銘,,江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,カンノンクヨウトウ　ゲンロク１５ネンザイメイ,Kannon votive pagoda and having the maker's name inscribed in 1702,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,東覚寺,,1,基,,持宝院,1983/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740.0,,,,,,
740,,弘法大師標柱　元治元年在銘,,江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウボウダイシヒョウチュウ　ガンジガンネンザイメイ,Kobodaishi leveling pole and 1864 having the maker's name inscribed,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,持宝院,,1,基,,持宝院,1983/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741.0,,,,,,
741,,弘法大師標柱,,江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウボウダイシヒョウチュウ,Kobodaishi leveling pole,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,持宝院,,1,基,,持宝院,1983/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,742.0,,,,,,
742,,厄除弘法大師持宝院標柱　天保10年在銘,,江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ヤクヨケコウボウダイシジホウインヒョウチュウ　テンポウ１０ネンザイメイ,yakuyoke Kobodaishi Jihoin leveling pole and having the maker's name inscribed in 1839,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,浄心寺,,1,基,,持宝院,1983/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743.0,,,,,,
743,,水盤　文化14年在銘,,江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スイバン　エンポウ８ネンザイメイ,Basin having the maker's name inscribed in 1817,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,持宝院,1985/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,744.0,,,,,,
744,,水盤　砂村高砂講奉納,,江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スイバン　スナムラタカサゴコウホウノウ,Basin Sunamura Takasago kou member of a religious association dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,持宝院,1985/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745.0,,,,,,
745,,水盤　明治８年在銘,,江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スイバン　メイジ８ネンザイメイ,Basin having the maker's name inscribed in 1875,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,持宝院,1990/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.0,,,,,,
746,,高砂講関係石造物群,,江東区北砂4-22-6,(03)3644-6974,35.679198,139.831908,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,タカサゴコウカンケイセキゾウブツグン,Takasago kou member of a religious association related stonework group,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,持宝院,,1,基,,持宝院,1990/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747.0,,,,,,
747,,水盤　大正３年在銘,,江東区北砂4-25-15　,,35.679314,139.832791,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スイバン　タイショウ３ネンザイメイ,Basin having the maker's name inscribed in 1914,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,亀高神社,1990/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748.0,,,,,,
748,,天水桶　大正９年在銘　一対,,江東区北砂4-25-15　,,35.679314,139.832791,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,テンスイオケ　タイショウ９ネンザイメイ,"Rain barrel, having the maker's name inscribed in 1920 and one pair",,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,天祖神社,,1,対,,亀高神社,1990/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,749.0,,,,,,
749,,百度石　昭和３年在銘,,江東区北砂4-25-15　,,35.679314,139.832791,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ヒャクドイシ　ショウワ３ネンザイメイ,Hyakudo-stone and having the maker's name inscribed in 1928,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,龍眼寺,,1,基,,亀高神社,1998/3/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,
750,,水盤　寛延２年在銘,,江東区北砂6-12　,,35.683567,139.836259,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スイバン　カンエン２ネンザイメイ,Basin having the maker's name inscribed in 1749,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,亀守稲荷神社,1996/3/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751.0,,,,,,
751,,百度石　昭和13年在銘,,江東区北砂6-12　,,35.683567,139.836259,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ヒャクドイシ　ショウワ１３ネンザイメイ,Hyakudo-stone and having the maker's name inscribed in 1938,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,龍眼寺,,1,基,,亀守稲荷神社,1996/3/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752.0,,,,,,
752,,鬼子母神道道標,,江東区東砂1-4-6,(03)3644-7835,35.683128,139.840652,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,キシボジンドウヒョウ,Kishibojin way guidepost,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区指定文化財,美術工芸,上妙寺,,1,基,,上妙寺,2012/4/6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,753.0,,,,,,
753,,題目供養塔,,江東区東砂1-4-6,(03)3644-7835,35.683128,139.840652,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,ダイモククヨウトウ,Theme votive pagoda,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,上妙寺,,1,基,,上妙寺,1983/5/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754.0,,,,,,
754,,庚申塔　天保15年在銘,,江東区東砂2-14-5　　　　　　　　　,,35.686116,35.686116,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,コウシントウ　テンポウ１５ネンザイメイ,Koshin tower having the maker's name inscribed in 1844,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,東覚寺,,1,基,,稲荷神社,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755.0,,,,,,
755,,水盤　嘉永３年在銘,,江東区東砂2-14-5　　　　　　　　　　　,,35.686116,35.686116,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スイバン　カエイ３ネンザイメイ,Basin having the maker's name inscribed in 1850,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,稲荷神社,1992/3/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756.0,,,,,,
756,,水盤　浅野喜兵衛奉納,,江東区東砂3-17-17　　　　　　　　　　　　　　,,35.681494,139.841778,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,スイバン　アサノキヘエホウノウ,Basin Kihei Asano dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13484.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,美術工芸,霊巖寺,,1,基,,生田神社,1999/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757.0,,,,,,
